# lambda[:, :, 0]
# leg 0, t=0
0.000000	0.000000	0.000000	0.000000	67.000000	268.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	28.488245	94.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	41.000000	164.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	46.500000	186.000000
# leg 7, t=0
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	62.000000	248.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	30.034065	112.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	48.000000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	46.500000	186.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000

# lambda[:, :, 199]
# leg 0, t=199
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	23.999518	95.904581	26.467230	99.514653	23.445303	83.210295	27.999048	111.811909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
# leg 1, t=199
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	33.999975	135.995120	26.543885	114.669631	40.997934	163.591313	47.927936	177.740787	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
# leg 2, t=199
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	66.999989	267.997757	23.517586	97.474342	40.996064	163.221463	46.457422	177.576243	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
# leg 3, t=199
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	61.999576	247.916056	28.089741	129.766324	47.998966	191.795860	46.500776	186.153261
# leg 4, t=199
23.999158	95.834092	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	26.455081	97.125936	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	23.482071	90.457984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	27.908644	93.913943	0.000000	0.000000	0.000000	0.000000
# leg 5, t=199
0.000000	0.000000	33.999717	135.943956	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	26.532324	112.396895	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	41.003493	164.690992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	48.000848	192.167472	0.000000	0.000000
# leg 6, t=199
0.000000	0.000000	0.000000	0.000000	67.000003	268.000590	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	23.554344	104.720149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	41.001980	164.391666	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	46.499270	185.855797
# leg 7, t=199
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	61.999937	247.987612	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	28.000954	112.188466	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	48.070867	206.022369	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	46.541936	194.296787	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000

