# lambda[:, :, 0]
# leg 0, t=0
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	62.000000	248.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	29.701586	112.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	54.823884	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	54.881008	186.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000

# lambda[:, :, 199]
# leg 0, t=199
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	23.999248	95.851256	26.462476	98.573939	23.461766	86.457826	27.998990	111.800400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
# leg 1, t=199
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	33.999215	135.844632	26.551180	116.110971	41.017775	167.516777	47.928212	177.795441	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
# leg 2, t=199
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	66.999996	267.999287	23.524101	98.761420	41.013536	166.677753	46.466055	179.284247	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
# leg 3, t=199
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	61.999797	247.959862	28.107735	133.328682	47.999943	191.988713	46.505508	187.087558
# leg 4, t=199
23.998937	95.790424	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	26.447715	95.670854	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	23.475617	89.182919	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	27.890797	90.380583	0.000000	0.000000	0.000000	0.000000
# leg 5, t=199
0.000000	0.000000	33.999923	135.984841	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	26.536948	113.312003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	40.984199	160.874128	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	47.998668	191.736939	0.000000	0.000000
# leg 6, t=199
0.000000	0.000000	0.000000	0.000000	66.999669	267.934500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	23.536731	101.245627	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	40.981943	160.427420	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	46.494514	184.916767
# leg 7, t=199
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	62.000027	248.005352	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	28.000998	112.197227	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	48.071254	206.098993	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	46.533935	192.713744	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000

