# lambda[:, :, 0]
# leg 0, t=0
0.000000	0.000000	38.176445	136.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	35.935834	106.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	41.229626	164.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	43.359750	192.000000	0.000000	0.000000
# leg 6, t=0
0.000000	0.000000	0.000000	0.000000	67.000000	268.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	30.807653	94.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	45.702480	164.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	42.490496	186.000000
# leg 7, t=0
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	62.000000	248.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	29.403786	112.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	61.076188	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	53.345535	186.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000

# lambda[:, :, 199]
# leg 0, t=199
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	23.999791	95.958595	26.467578	99.583584	23.415806	77.391574	27.999127	111.827611	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
# leg 1, t=199
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	33.999865	135.973300	26.520879	110.124753	40.955836	155.261950	47.919736	176.118317	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
# leg 2, t=199
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	66.999993	267.998679	23.514971	96.957596	40.997667	163.538431	46.465218	179.118531	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
# leg 3, t=199
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	61.999909	247.982046	28.119633	135.684240	48.028564	197.639665	46.501796	186.354579
# leg 4, t=199
23.999386	95.879008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	26.478915	101.834475	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	23.484834	91.003892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	27.879550	88.153926	0.000000	0.000000	0.000000	0.000000
# leg 5, t=199
0.000000	0.000000	33.999841	135.968498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	26.532267	112.385692	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	40.999959	163.991958	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	47.970038	186.084407	0.000000	0.000000
# leg 6, t=199
0.000000	0.000000	0.000000	0.000000	66.999645	267.929791	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	23.583163	110.405132	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	41.044360	172.776812	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	46.498245	185.653431
# leg 7, t=199
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	61.999865	247.973398	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	28.000864	112.170803	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	48.080844	207.996558	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	46.534834	192.891607	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000

